ticket_id,date,park_price,our_price,savings
2,2026-02-16,179,179,0
44,2026-02-16,179,179,0
125,2026-02-16,179,179,0
52,2026-02-16,234,234,0
126,2026-02-16,234,234,0
144,2026-02-16,199,199,0
112,2026-02-16,348,348,0
127,2026-02-16,348,348,0
114,2026-02-16,408,408,0
128,2026-02-16,408,408,0
143,2026-02-16,428,428,0
142,2026-02-16,368,368,0
2,2026-02-17,179,179,0
44,2026-02-17,179,179,0
125,2026-02-17,179,179,0
52,2026-02-17,234,234,0
126,2026-02-17,234,234,0
144,2026-02-17,199,199,0
112,2026-02-17,344,344,0
127,2026-02-17,344,344,0
114,2026-02-17,404,404,0
128,2026-02-17,404,404,0
143,2026-02-17,424,424,0
142,2026-02-17,364,364,0
2,2026-02-18,174,174,0
44,2026-02-18,174,174,0
125,2026-02-18,174,174,0
52,2026-02-18,229,229,0
126,2026-02-18,229,229,0
144,2026-02-18,199,199,0
112,2026-02-18,339,339,0
127,2026-02-18,339,339,0
114,2026-02-18,399,399,0
128,2026-02-18,399,399,0
143,2026-02-18,424,424,0
142,2026-02-18,364,364,0
2,2026-02-19,174,174,0
44,2026-02-19,174,174,0
125,2026-02-19,174,174,0
52,2026-02-19,229,229,0
126,2026-02-19,229,229,0
144,2026-02-19,199,199,0
112,2026-02-19,335,335,0
127,2026-02-19,335,335,0
114,2026-02-19,395,395,0
128,2026-02-19,395,395,0
143,2026-02-19,420,420,0
142,2026-02-19,360,360,0
2,2026-02-20,169,169,0
44,2026-02-20,169,169,0
125,2026-02-20,169,169,0
52,2026-02-20,224,224,0
126,2026-02-20,224,224,0
144,2026-02-20,189,189,0
112,2026-02-20,336,336,0
127,2026-02-20,336,336,0
114,2026-02-20,396,396,0
128,2026-02-20,396,396,0
143,2026-02-20,416,416,0
142,2026-02-20,356,356,0
2,2026-02-21,179,179,0
44,2026-02-21,179,179,0
125,2026-02-21,179,179,0
52,2026-02-21,234,234,0
126,2026-02-21,234,234,0
144,2026-02-21,199,199,0
112,2026-02-21,334,334,0
127,2026-02-21,334,334,0
114,2026-02-21,394,394,0
128,2026-02-21,394,394,0
143,2026-02-21,414,414,0
142,2026-02-21,354,354,0
2,2026-02-22,169,169,0
44,2026-02-22,169,169,0
125,2026-02-22,169,169,0
52,2026-02-22,224,224,0
126,2026-02-22,224,224,0
144,2026-02-22,189,189,0
112,2026-02-22,313,313,0
127,2026-02-22,313,313,0
114,2026-02-22,373,373,0
128,2026-02-22,373,373,0
143,2026-02-22,393,393,0
142,2026-02-22,333,333,0
2,2026-02-23,154,154,0
44,2026-02-23,154,154,0
